YC Company,Website,Description (YC),YC Page,LinkedIn Page,LinkedIn Snippet,Mentions YC S25
Fluidize,https://fluidize.ai,Helping scientists and engineers run experiments with AI. ,https://www.ycombinator.com/companies/fluidize,https://www.linkedin.com/company/fluidize-ai,Fluidize (YC S25). Software Development. The first agentic framework to autonomously run end-to-end scientific workflows.,TRUE
Ambral,https://www.ambral.com/,AI-powered Account Managers,https://www.ycombinator.com/companies/ambral,,,FALSE
Nixo,https://withnixo.com/,The modern Zendesk for scaling high-touch customer support,https://www.ycombinator.com/companies/nixo,https://www.linkedin.com/company/withnixo,"Nixo (YC S25). Technology, Information and Internet. The modern Zendesk for scaling high-touch customer support. Follow ¬∑ Report this company; Close menu.",TRUE
Cactus,https://www.cactuscompute.com/,Deploy AI models locally on smartphones.,https://www.ycombinator.com/companies/cactus,https://www.linkedin.com/company/cactus-compute/,"Deploy AI on smartphones, wearables, and tiny edge devices in a few lines of code.",TRUE
Synthetic Society,https://syntheticsociety.ai/,Synthetic Agents to Simulate Real Users,https://www.ycombinator.com/companies/synthetic-society,https://www.linkedin.com/company/kyran-ai,"... Synthetic Society (YC S25) founded by Aaron Chew & Kavan Doctor. They're building AI-powered synthetic agents to simulate real users, helping product teams ...",TRUE
Pingo AI,https://mypingoai.com,AI companion that helps you learn languages,https://www.ycombinator.com/companies/pingo-ai,https://www.linkedin.com/company/pingo-ai,Website: https://mypingoai.com. External link for Pingo AI. Industry: Software Development. Company size: 2-10 employees. Type: Privately Held ...,FALSE
Planisphere,https://planisphere.ai/,The first AI-native acquisitions platform that automates deal‚Ä¶,https://www.ycombinator.com/companies/planisphere,https://www.linkedin.com/company/planisphereai,Planisphere (YC S25) | 70 followers on LinkedIn. The AI CRE analyst | We are building an AI analyst that handles the CRE acquisitions workflow.,TRUE
Closera,https://closera.com,AI employees for commercial real estate,https://www.ycombinator.com/companies/closera,https://www.linkedin.com/company/norra-io,"Closera (YC S25). Real Estate ¬∑ Timely AI. Software Development. Austin, TX ¬∑ Industrial Construction North AB. Building Construction ¬∑ Studybuddy AB. Education ...",TRUE
Acrely,https://www.acrely.ai,"voice ai for realtors that answers, so you can close",https://www.ycombinator.com/companies/acrely,https://www.linkedin.com/company/acrely-ai,"We answer the phone so real estate agents don't have to. Meet Jane, your AI-powered assistant from Acrely.ai. When someone calls your number, Jane picks up.See more",TRUE
MangoDesk,https://www.mangodesk.com/,We improve AI models by sourcing domain experts for data and evals.,https://www.ycombinator.com/companies/mangodesk,https://www.linkedin.com/company/mangodesk,"MangoDesk (YC S25). Software Development. San Francisco, CA 7,883 followers. We improve AI models by sourcing domain experts for data and evals.",TRUE
Halluminate,https://halluminate.ai/,Data and environments to train computer use AI,https://www.ycombinator.com/companies/halluminate,https://www.linkedin.com/company/halluminate,Halluminate (YC S25) provides data and realistic sandboxes to train computer-use AI. 90% of all work is done on a computer. In the same way self-driving ...,TRUE
TraceRoot.AI,https://traceroot.ai,AI agents automatically fix your production bugs,https://www.ycombinator.com/companies/traceroot-ai,https://www.linkedin.com/company/camel-ai-org,CAMEL-AI now integrates TraceRoot.AI (YC S25) Observability! Key features: ‚úîÔ∏è Full visibility into agent execution and decisions ‚úîÔ∏è Easy observe() decorator ...,TRUE
AgentMail,https://agentmail.to,Email Infrastructure for AI Agents,https://www.ycombinator.com/companies/agentmail,https://www.linkedin.com/company/agentmailto,"AgentMail is an email API that allows your agent to have its own inbox. Think of it like Gmail, but for AI Agents instead of humans.",TRUE
truthsystems,https://www.truthsystems.ai,Building the unified governance layer for regulated industries,https://www.ycombinator.com/companies/truthsystems,https://www.linkedin.com/company/truth-systems-incoperated,truthsystems | 150 followers on LinkedIn. Making Large Language Models Trustworthy for Legal Tech | Helping law firms build the future of AI Governance.,FALSE
Lanesurf,https://www.lanesurf.com/,Voice AI for booking freight,https://www.ycombinator.com/companies/lanesurf,https://www.linkedin.com/company/lane-surf,"Lanesurf (YC S25). Transportation, Logistics, Supply Chain and Storage. San Francisco, California 2,620 followers. Voice AI to find carriers and ...",TRUE
Async,https://www.async.build/,A team of coding agents in your pocket,https://www.ycombinator.com/companies/async,https://www.linkedin.com/company/asyncdev,"Async lets you issue tasks, then handles coding and testing in the background. Review results on mobile or desktop, run tasks in parallel, and move faster than ...",FALSE
Golpo,https://video.golpoai.com/,Most Powerful AI Video Gen Model for Explainer Videos From Documents,https://www.ycombinator.com/companies/golpo,https://www.linkedin.com/company/golpo-ai,Golpo (YC S25) is the most powerful AI video generator for explainer videos from your documents or internal workflows. You can access the proprietary video ...,TRUE
Shor,https://www.tryshor.com,"Affordable, Simple, Fast Payroll for Global Remote Teams",https://www.ycombinator.com/companies/shor,https://www.linkedin.com/company/shorpay/,"Shor is the fastest, most affordable global Employer of Record (EOR), payroll, and cross-border payments platform",TRUE
Pond,https://trypond.ai,Superhuman for text messages,https://www.ycombinator.com/companies/pond,https://www.linkedin.com/company/pondai/,AI-powered messaging,FALSE
Symbia,https://symbiauto.com,We automate clinical trial applications,https://www.ycombinator.com/companies/symbia,https://www.linkedin.com/company/symbiauto,"At Symbia, we generate IND documents in minutes using AI. But quality is important. Human SMEs need to be in the loops to review and edit the documents. Even ...",FALSE
Verne Robotics,https://vernerobotics.com/,AI software for autonomous robot arms,https://www.ycombinator.com/companies/verne-robotics,https://www.linkedin.com/company/vernerobotics,"Verne Robotics. Robotics Engineering. San Francisco, California 90 followers. Unlock human abundance by democratizing robot autonomy. Follow.",FALSE
ContextFort,https://contextfort.ai/,Automating drawing reviews for construction contractors,https://www.ycombinator.com/companies/contextfort,https://www.linkedin.com/company/contextfort/,Automating drawing reviews for construction contractors,FALSE
Sentinel,https://yoursentinel.ai,AI on-call engineer,https://www.ycombinator.com/companies/sentinel,https://www.linkedin.com/company/yoursentinel,"Sentinel is your 24/7 AI on-call engineer. Sentinel investigates and root causes production incidents in minutes, so you can focus on shipping, ...",TRUE
Design Arena,https://www.designarena.ai/,World's largest crowdsourced benchmark for AI-generated design,https://www.ycombinator.com/companies/design-arena,https://www.linkedin.com/company/design-arena-ai/about/,Largest crowdsourced benchmark for AI-generated visuals,FALSE
Monarcha,https://monarcha.ai,The AI GIS Platform ,https://www.ycombinator.com/companies/monarcha,https://www.linkedin.com/company/monarchagis,"Monarcha is an AI-powered geospatial platform that turns natural language into spatial analysis, styling, and workflows with no GIS expertise required.",TRUE
Orange Slice,https://orangeslice.ai,AI agents that find you customers who already want to buy,https://www.ycombinator.com/companies/orange-slice,https://www.linkedin.com/company/orange-sliceai,"Orange Slice. Technology, Information and Internet. AI-agents that find you customers who already want to buy. Follow.",FALSE
Herdora,https://www.herdora.com,Cursor for CUDA,https://www.ycombinator.com/companies/herdora,https://www.linkedin.com/company/herdora-ai,"Herdora. Technology, Information and Internet. GPUs. Backed by YCombinator S25. Follow ¬∑ Report this company; Close menu. View all 2 employees ...",FALSE
Qualify.bot,https://www.qualify.bot/,AI phone agents for Commercial Lending ,https://www.ycombinator.com/companies/qualify-bot,https://www.linkedin.com/company/qualify-bot,"Qualify.bot (YC S25). Technology, Information and Internet. Process 4x business loan applications with with AI phone calls.",TRUE
Cyberdesk,https://www.cyberdesk.io,The computer use agent for developers to automate Windows apps,https://www.ycombinator.com/companies/cyberdesk,https://www.linkedin.com/company/cyberdeskhq,"At Cyberdesk, our mission is to help anyone build and launch a production ready computer use agent in a single weekend.",TRUE
Janet AI,https://tryjanet.ai,The AI-Native Ticket Triage and Management Layer for Jira,https://www.ycombinator.com/companies/tryjanet,https://www.linkedin.com/company/janet-ai,Janet AI is the AI-native ticket triage and management layer for Jira. Janet AI watches every incoming ticket and immediately compares it to everything that's ...,TRUE
Imprezia,https://imprezia.ai,The World's First AI-Native Ad Network.,https://www.ycombinator.com/companies/imprezia,https://www.linkedin.com/company/imprezia-ai/,The World's First AI Native Ad Network,FALSE
Alter AI,https://alterai.dev,Secure access control and orchestration platform for agent workflows,https://www.ycombinator.com/companies/alter-ai,https://www.linkedin.com/company/disclodocs,"Disclodocs (YC S25) | 10 followers on LinkedIn. The all-in-one AI ... Alter AI (YC S25). Software Development. San Francisco, New York ¬∑ Omnara (YC ...",TRUE
Skope,https://useskope.com,A modern billing system for AI-native companies.,https://www.ycombinator.com/companies/skope,https://www.linkedin.com/company/useskope,Website: www.useskope.com. External link for Skope (YC S25). Industry: Software Development. Company size: 11-50 employees. Headquarters: San Francisco.,TRUE
DeepGrove,,Frontier Intelligence. On Any Device.,https://www.ycombinator.com/companies/deepgrove,,,FALSE
Magnitude,https://magnitude.run,Automate any browser workflow with a narrated screen recording,https://www.ycombinator.com/companies/magnitude,https://www.linkedin.com/company/magnitude-ai/,"Open-source, vision-first browser agent",TRUE
Stockline,https://stockline.ai,AI-native ERP for food wholesalers,https://www.ycombinator.com/companies/stockline,https://www.linkedin.com/company/mcp-use,"Fiber AI (YC backed). Software Development. Embedder (YC S25). Software Development. Stockline. Technology, Information and Internet. Channel3 (YC S25).",TRUE
DeepAware AI,https://deepawareai.com/,Make AI data centers more efficient.,https://www.ycombinator.com/companies/deepaware-ai,https://www.linkedin.com/company/deepaware,"Website: https://deepawareai.com/. External link for DeepAware AI (YC S25) ; Industry: Technology, Information and Internet ; Company size: 2-10 employees.",TRUE
Kestroll,https://www.kestroll.com/,AI media asset management,https://www.ycombinator.com/companies/kestroll,https://www.linkedin.com/company/kestroll,"The AI-powered media asset management platform - all your media labeled, searchable, and instantly distributable. Website: https://www.kestroll.com/. External ...",FALSE
Pangolin,https://digpangolin.com,Open-source secure gateway to private networks,https://www.ycombinator.com/companies/pangolin,https://www.linkedin.com/company/digpangolin,"Pangolin simplifies secure access by establishing tunnels to private networks to expose internal applications with automatic encryption, access control, ...",TRUE
CareSwift,https://www.careswift.com/,AI operating system for ambulance agencies,https://www.ycombinator.com/companies/careswift,https://www.linkedin.com/company/careswift,CareSwift delivers AI-powered documentation solutions for EMS regulatory compliance. Our platform validates documentation against medical necessity criteria.,TRUE
Lemma,https://www.withlemma.com,Specialized AI agents for professional services ,https://www.ycombinator.com/companies/lemma,https://www.linkedin.com/company/withlemma/about/,Specialized AI agents for consulting firms — built to handle your most tedious manual workflow,TRUE
Wedge,https://www.wedge.health,The trust layer for health AI implementation.,https://www.ycombinator.com/companies/wedge,https://www.linkedin.com/company/wedge-ai,Wedge (YC S25). Hospitals and Health Care. Building the trust layer of health AI. Effortlessly implement and monitor AI solutions. Follow.,TRUE
Dash,https://www.usedash.ai/,ChatGPT with Hands,https://www.ycombinator.com/companies/dash,https://www.linkedin.com/company/usedashai,Dash (YC S25) | 2528 followers on LinkedIn. ChatGPT with Hands | We'll help everyone at your company become a builder.,TRUE
AgentHub,https://www.agenthub.build,The simulation and evaluation engine for AI agents,https://www.ycombinator.com/companies/agenthub-2,https://www.linkedin.com/company/agenthub-inc,"AgentHub | 16 followers on LinkedIn. Build better AI agents, faster. (YC S25) | Simulation, evaluation, and synthetic data generation for your agentic ...",TRUE
BootLoop,https://bootloop.ai/,"Firmware in minutes, not months - rigorously tested on real hardware",https://www.ycombinator.com/companies/bootloop,https://www.linkedin.com/company/bootloop,"BootLoop (YC S25). Embedded Software Products. A rigorous AI agent that writes, tests, and debugs firmware directly on the hardware it was designed for.",TRUE
Parachute,https://parachute-ai.com,"Governance Infrastructure to Evaluate, Deploy, and Monitor Clinical AI",https://www.ycombinator.com/companies/parachute,,,FALSE
Doe,https://doe.so/,Autonomous AI workforce for PE roll-ups,https://www.ycombinator.com/companies/doe,https://www.linkedin.com/company/doe-labs/,AI purpose built for DSOs,FALSE
IronLedger.ai,https://ironledger.ai,AI agents for property accounting,https://www.ycombinator.com/companies/ironledger-ai,https://www.linkedin.com/company/ironledger/,We automate property accounting with AI.,FALSE
b-12,https://b12-labs.com/,Developing chemical super intelligence - one agent at a time.‚Ä¶,https://www.ycombinator.com/companies/b-12,https://www.linkedin.com/company/b-12ai,b12 is an AI copilot for chemical lab experiments for pharma and biotech. Website: https://www.b-12.ai.,TRUE
Flai,https://www.useflai.com/,We Bring Customers to Your Dealership,https://www.ycombinator.com/companies/flai,https://www.linkedin.com/company/useflai,"Flai (YC S25) launched! They Bring Customers to Your Auto Dealership ""Turn every call into a sale with AI that never misses a lead.",TRUE
Embedder,https://www.embedder.dev/,Agentic Coding for Embedded,https://www.ycombinator.com/companies/embedder,https://www.linkedin.com/company/embedder-dev,"Embedder (YC S25) just launched the world's first hardware-aware coding agent. By understanding and interacting directly with your hardware, ...",TRUE
Wisp AI,https://wispai.app/,Wisp AI is an executive assistant for the everyday user.,https://www.ycombinator.com/companies/wisp-ai,https://www.linkedin.com/company/wisp-ai1,Wisp AI is the personalized AI executive assistant powered by what you've said or heard. Website: https://wispai.app/. External link for Wisp AI.,FALSE
Channel3,https://trychannel3.com,Database of every product on the internet,https://www.ycombinator.com/companies/channel3,https://www.linkedin.com/company/channel3-ai,"Channel3 (YC S25) is building a database of every product on the internet, so any developer can add commerce to their website, app, or AI agent.",TRUE
GhostEye,https://ghosteye.ai,The AI-powered human pentesting platform,https://www.ycombinator.com/companies/ghosteye,https://www.linkedin.com/company/ghosteye-ai,About us ; Website: https://www.ghosteye.ai/. External link for GhostEye ; Industry: Computer and Network Security ; Company size: 2-10 employees ; Headquarters ...,FALSE
Comena,https://comena.ai,AI agents for distributors and manufacturers to automate order entry.,https://www.ycombinator.com/companies/comena,https://www.linkedin.com/company/comena-ai,Comena. Software Development. We automate order processing for distributors. Follow ¬∑ Report this company; Close menu. View all 3 employees ...,FALSE
VibeFlow,https://vibeflow.ai/,Prompt to full stack app with visual workflows,https://www.ycombinator.com/companies/vibeflow,https://www.linkedin.com/company/vibeflowai,Website: https://vibeflow.ai/. External link for VibeFlow (YC S25) ; Industry: Software Development ; Company size: 2-10 employees ; Headquarters: San Francisco.,TRUE
Nozomio,https://www.nozomio.com/,"Engineers for AI era, starting with contextual layer for coding agents",https://www.ycombinator.com/companies/nozomio,https://www.linkedin.com/company/nozomiolabs,Nozomio | 683 followers on LinkedIn. An applied AI lab building AI engineers to harmonize all aspects of software development.,FALSE
Mimos,https://www.mimos-ai.com/,Helping regulated firms show up in AI search.,https://www.ycombinator.com/companies/mimos,https://www.linkedin.com/company/mimos-aeo,"Mimos is an Answer Engine Optimization platform designed for RIAs. We help you get discovered on AI platforms like ChatGPT and Gemini, driving qualified ...See more",TRUE
Mohi,https://trymohi.com/,Analyze and understand complex agent workflows with clarity.,https://www.ycombinator.com/companies/mohi,https://www.linkedin.com/company/mohi-inc/about/,Providing clarity and insights into your agent workflow.,FALSE
